text,intent
can you be my friend,friendship
i need a friend please,friendship
meri koi friend nahi please,friendship
aoa,greeting
goodbye,goodbye
mein stress mein huon,stress
please mughe madad ki zarorat hai,help
support chahiye,help
please mujhe dost chahiye,friendship
i need hellp,help
please i need help,help
please dil udas hai,stress
mujhe dost chahiye please,friendship
please kaise ho tum,greeting
mughe dost chahiye,friendship
i feel depressed please,stress
bohat pareshan huon,stress
dil udas hy,stress
please kya tum mere dost bano gy,friendship
please dil udas hai,stress
good night,goodbye
i need a friend please,friendship
bohat pareshan hoon please,stress
please i need help,help
please can you be my friend,friendship
please kya tum mere dost bano gy,friendship
assalam o alaikum,greeting
please kya hall hai,greeting
kya haal hy,greeting
good night please,goodbye
please support chahiye,help
see you please,goodbye
please goodbye,goodbye
can you help me,help
please khuda hafiz,goodbye
please kya hall hai,greeting
please khuda hafiz,goodbye
kya hall hai please,greeting
see you,goodbye
mind disturbed hai please,stress
please aoa,greeting
please please help,help
please aoa,greeting
please allah hafiz,goodbye
please bye,goodbye
mujhe hellp chahiye,help
kya haal hy,greeting
meri koi friend nahi,friendship
please kya tum mere dost bano gy,friendship
hello please,greeting
please can you be my friend,friendship
dil udas hai please,stress
mujhe dost chahiye,friendship
please will you be my friend,friendship
see you,goodbye
bye,goodbye
kya tum mere dost bano gy please,friendship
please kaisy ho,greeting
kaise hu tum,greeting
mujhe hellp chahiye,help
goodbye please,goodbye
please bohat pareshan hoon,stress
mein thak gaya huon,stress
mein stress mein huon,stress
please khuda hafiz,goodbye
i want some help please,help
help kr sakty ho,help
bye,goodbye
how are you,greeting
please bye,goodbye
i need a friend,friendship
mughe madad ki zarorat hai,help
please i want some help,help
can you be my friend,friendship
support chahiye please,help
kya hall hai,greeting
mujhe help chahiye please,help
i am stressed,stress
please i need a friend,friendship
bye please,goodbye
please mein thak gaya hoon,stress
will you be my friend,friendship
hello please,greeting
mughe madad ki zarorat hai please,help
bohat tension hai please,stress
please kaise ho tum,greeting
mughe madad ki zarorat hy,help
please mujhe dost chahiye,friendship
please hello dear,greeting
please support chahiye,help
can you hellp me,help
hi,greeting
can you be my friend,friendship
hello dear,greeting
i am stressed,stress
bohat tension hai,stress
mein thak gaya hoon please,stress
mujhe dost chahiye,friendship
bohat tension hy,stress
allah hafiz please,goodbye
allah hafiz,goodbye
bohat tension hai please,stress
please kaise ho tum,greeting
please mujhe help chahiye,help
see you please,goodbye
bye please,goodbye
please meri koi friend nahi,friendship
please dil udas hai,stress
mujhe help chahiye please,help
will you be my friend,friendship
please khuda hafiz,goodbye
can you be my friend please,friendship
i need a friend,friendship
please bohat tension hai,stress
kaise ho tum please,greeting
meri koi friend nahi please,friendship
take care please,goodbye
support chahiye,help
assalam o alaikum,greeting
please help,help
mein stress mein hoon please,stress
please bye,goodbye
bohat pareshan hoon,stress
hi there please,greeting
help kr sakty ho,help
dil udas hai please,stress
khuda hafiz please,goodbye
goodbye,goodbye
hello dear please,greeting
take care please,goodbye
please kaise ho tum,greeting
i need a friend please,friendship
mughe dost chahiye,friendship
mind disturbed hai,stress
please bohat tension hai,stress
please see you,goodbye
allah hafiz,goodbye
please goodbye,goodbye
bohat tension hai please,stress
i need a friend,friendship
good night,goodbye
khuda hafiz,goodbye
kaise ho tum,greeting
mughe madad ki zarorat hai please,help
good night,goodbye
mughe dost chahiye,friendship
help kr sakty ho please,help
hi there please,greeting
mughe dost chahiye,friendship
kaise ho tum,greeting
will you be my friend please,friendship
mughe madad ki zarorat hy,help
kya tum mere dost bano gy please,friendship
mein thak gaya hoon,stress
see you,goodbye
please support chahiye,help
aoa please,greeting
help kr sakty ho please,help
please kya hall hai,greeting
bohat pareshan hoon,stress
mughe dost chahiye,friendship
will you be my friend please,friendship
assalam o alaikum please,greeting
help kr sakty ho,help
kaise hu tum,greeting
please will you be my friend,friendship
please can you help me,help
dil udas hai please,stress
i am stressed,stress
can you help me,help
mujhe dost chahiye,friendship
please hey,greeting
mind disturbed hy,stress
bye,goodbye
i need a friend,friendship
please mujhe dost chahiye,friendship
mind disturbed hai,stress
please allah hafiz,goodbye
please allah hafiz,goodbye
please i feel depressed,stress
please mujhe dost chahiye,friendship
hellp kr sakty ho,help
bohat tension hai,stress
take care,goodbye
kaise ho tum please,greeting
please meri koi friend nahi,friendship
goodbye please,goodbye
hello dear,greeting
please mein thak gaya hoon,stress
bye,goodbye
please good night,goodbye
meri koi friend nahi,friendship
mughe madad ki zarorat hai,help
mein stress mein huon,stress
please hi there,greeting
mughe dost chahiye,friendship
kya tum mere dost bano gy please,friendship
mujhe help chahiye,help
please support chahiye,help
hello dear please,greeting
khuda hafiz,goodbye
kya hall hy,greeting
please kya tum mere dost bano gy,friendship
aoa please,greeting
see you,goodbye
please how are you,greeting
please hello dear,greeting
mujhe dost chahiye please,friendship
take care please,goodbye
see you,goodbye
please mughe madad ki zarorat hai,help
huw are you,greeting
can you help me please,help
dil udas hai please,stress
i need hellp,help
bohat pareshan hoon,stress
see you please,goodbye
hello dear please,greeting
good night,goodbye
please i am stressed,stress
hi there,greeting
please i am stressed,stress
goodbye,goodbye
bohat pareshan huon,stress
please mein thak gaya hoon,stress
please allah hafiz,goodbye
mein stress mein hoon please,stress
mujhe help chahiye please,help
i need help,help
khuda hafiz please,goodbye
please kaisy ho,greeting
please see you,goodbye
hello please,greeting
mind disturbed hy,stress
please hi,greeting
khuda hafiz please,goodbye
bohat pareshan hoon please,stress
help kr sakty hu,help
please kya tum mere dost bano gy,friendship
please bye,goodbye
kya tum mere dost bano gy please,friendship
khuda hafiz please,goodbye
i am stressed please,stress
please aoa,greeting
hello please,greeting
please see you,goodbye
please help please,help
please hi there,greeting
mujhe dost chahiye please,friendship
help kr sakty ho please,help
mughe madad ki zarorat hai please,help
please can you be my friend,friendship
help kr sakty ho,help
can you hellp me,help
can you help me please,help
mughe madad ki zarorat hai please,help
mein thak gaya huon,stress
please help please,help
will you be my friend,friendship
please i need a friend,friendship
please assalam o alaikum,greeting
mein stress mein hoon,stress
take care please,goodbye
can you hellp me,help
please good night,goodbye
kaise ho tum please,greeting
please khuda hafiz,goodbye
kaisy ho please,greeting
huw are you,greeting
will you be my friend,friendship
support chahiye,help
can you be my friend,friendship
aoa,greeting
kya tum mere dost bano gy,friendship
mughe help chahiye,help
i need help,help
mughe dost chahiye,friendship
assalam o alaikum,greeting
please help,help
kaise hu tum,greeting
please help please,help
take care,goodbye
please take care,goodbye
kaise hu tum,greeting
huw are you,greeting
please allah hafiz,goodbye
mein stress mein hoon,stress
please kya hall hai,greeting
khuda hafiz please,goodbye
please help please,help
i am stressed please,stress
will you be my friend,friendship
please hellp,help
take care,goodbye
please i need help,help
kaisy ho,greeting
allah hafiz,goodbye
see you please,goodbye
please bohat tension hai,stress
allah hafiz,goodbye
goodbye please,goodbye
mujhe hellp chahiye,help
meri koi friend nahi please,friendship
allah hafiz,goodbye
kaisy ho please,greeting
please meri koi friend nahi,friendship
will you be my friend,friendship
please kaisy ho,greeting
i feel depressed please,stress
bye please,goodbye
i need help,help
mein thak gaya hoon,stress
please i am stressed,stress
mujhe dost chahiye,friendship
how are you,greeting
mein stress mein hoon,stress
please mein stress mein hoon,stress
mein stress mein huon,stress
hi,greeting
goodbye please,goodbye
mujhe dost chahiye,friendship
dil udas hai please,stress
i need hellp,help
i am stressed please,stress
please allah hafiz,goodbye
bohat pareshan huon,stress
please good night,goodbye
please hi there,greeting
mein thak gaya huon,stress
please take care,goodbye
will you be my friend,friendship
take care,goodbye
see you please,goodbye
please assalam o alaikum,greeting
dil udas hy,stress
kya tum mere dost bano gy please,friendship
please bye,goodbye
support chahiye please,help
hi there please,greeting
please i feel depressed,stress
kya tum mere dost bano gy,friendship
good night please,goodbye
meri koi friend nahi please,friendship
mein stress mein hoon,stress
please mujhe dost chahiye,friendship
i need a friend please,friendship
mujhe dost chahiye please,friendship
please i want some help,help
please meri koi friend nahi,friendship
goodbye please,goodbye
please meri koi friend nahi,friendship
please i am stressed,stress
please see you,goodbye
can you be my friend please,friendship
please meri koi friend nahi,friendship
mein thak gaya hoon,stress
mind disturbed hai please,stress
please please help,help
hey please,greeting
please can you help me,help
mughe dost chahiye,friendship
please bye,goodbye
please mughe madad ki zarorat hai,help
please i need a friend,friendship
please help please,help
hello dear please,greeting
please kya hall hai,greeting
dil udas hy,stress
assalam o alaikum,greeting
help kr sakty ho please,help
i need hellp,help
can you help me please,help
can you help me please,help
please hello,greeting
mein thak gaya hoon,stress
can you be my friend please,friendship
please i need help,help
see you,goodbye
i need a friend,friendship
please allah hafiz,goodbye
please see you,goodbye
hello,greeting
goodbye please,goodbye
mein stress mein huon,stress
i am stressed please,stress
bohat tension hy,stress
mughe madad ki zarorat hai,help
mein thak gaya huon,stress
goodbye,goodbye
take care please,goodbye
good night please,goodbye
allah hafiz please,goodbye
mughe madad ki zarorat hai please,help
bohat pareshan hoon,stress
goodbye please,goodbye
take care please,goodbye
bye please,goodbye
mughe dost chahiye,friendship
how are you please,greeting
can you be my friend,friendship
kya hall hai please,greeting
good night,goodbye
please mujhe dost chahiye,friendship
take care please,goodbye
please i need a friend,friendship
good night please,goodbye
i feel depressed,stress
please will you be my friend,friendship
meri koi friend nahi please,friendship
please take care,goodbye
can you be my friend please,friendship
please will you be my friend,friendship
please kya hall hai,greeting
i need help,help
please help kr sakty ho,help
